Case Number,Type,Status,Project Name,Issued Date,Applied Date,Expiration Date,Finalized Date,Module Name,Address,Main Parcel,Description
"WHTR25-0085","Plumbing Water Heater","Closed","","03/13/2025","03/13/2025","06/16/2025","03/18/2025","Permit","217 EASTWOOD DR","00271-1-17R","tankless water heater swapout"
"WHTR25-0084","Plumbing Water Heater","Expired","","03/12/2025","03/12/2025","07/02/2025","","Permit","1705 W CONTINENTAL BLVD","00442--1","2 Water heater replacments"
"WHTR25-0083","Plumbing Water Heater","Closed","","03/12/2025","03/12/2025","06/17/2025","03/19/2025","Permit","804 HANOVER DR","00243-28-19","GAS WATER HEATER REPLACEMENT"
"WHTR25-0082","Plumbing Water Heater","Closed","","03/12/2025","03/12/2025","06/16/2025","03/18/2025","Permit","1413 STONE LAKES DR","00213-3-23","Water Heater Replacement"
"WHTR25-0081","Plumbing Water Heater","Issued","","03/11/2025","03/11/2025","02/04/2026","","Permit","1734 TUSCAN RIDGE CIR","00252-2-7","INSTALL 50 GAL GAS IN ATTIC"
"WHTR25-0080","Plumbing Water Heater","Closed","","03/10/2025","03/10/2025","07/03/2025","04/04/2025","Permit","1104 CALAIS DR","00258-3-11","install 50 gal gas water heater in attic"
"WHTR25-0079","Plumbing Water Heater","Closed","","03/10/2025","03/10/2025","07/07/2025","04/08/2025","Permit","1308 KINGS BROOK CT","00129-1-68","Replace 2 gas water heaters"
"WHTR25-0078","Plumbing Water Heater","Closed","","03/07/2025","03/07/2025","12/23/2025","09/24/2025","Permit","602 LOGANS LN","00241-27-2","Replaced water heater in attic"
"WHTR25-0077","Plumbing Water Heater","Closed","","03/07/2025","03/07/2025","06/11/2025","03/13/2025","Permit","2406 TAYLOR ST","00011-3-7","Install 40 Gallon Natural Gas Water Heater"
"WHTR25-0076","Plumbing Water Heater","Withdrawn","","03/07/2025","03/07/2025","06/05/2025","03/11/2025","Permit","1734 TUSCAN RIDGE CIR","00252-2-7","40 gal water heater"
"WHTR25-0075","Plumbing Water Heater","Expired","","03/07/2025","03/07/2025","06/05/2025","","Permit","810 GATESHEAD CT","00024-2-8","50 Gal Water Heater"
"WHTR25-0074","Plumbing Water Heater","Closed","","03/07/2025","03/06/2025","06/23/2025","03/24/2025","Permit","2054 MIRACLE POINTE DR","00116-1-7","Replace 2 tankless water heater"
"WHTR25-0073","Plumbing Water Heater","Closed","","03/07/2025","03/06/2025","06/10/2025","03/12/2025","Permit","902 PARKVIEW LN","00120-2-12","50 gallon gas WH replacement in attic above master closet"
"WHTR25-0072","Plumbing Water Heater","Closed","","03/06/2025","03/06/2025","07/02/2025","04/03/2025","Permit","800 CROSS LN","00024-3-1","Replace 3 water heaters"
"WHTR25-0071","Plumbing Water Heater","Withdrawn","","","03/06/2025","","","Permit","105 HARVARD DR","00154-4-8","REPLACE 1- 50 GALLON GAS WATER HEATER"
"WHTR25-0070","Plumbing Water Heater","Closed","","03/05/2025","03/05/2025","06/09/2025","03/10/2025","Permit","1725 WEEPING WILLOW WAY","00207-6-7","Replace 50 gallon gas water heater"
"WHTR25-0069","Plumbing Water Heater","Expired","","03/04/2025","03/04/2025","06/12/2025","","Permit","500 ST LAURENT CT","00258-6-22","Replace two water heaters"
"WHTR25-0068","Plumbing Water Heater","Closed","","03/04/2025","03/04/2025","07/14/2025","04/14/2025","Permit","1369 LAKEVIEW DR","00317-4-46R1","50 gal water heater gas"
"WHTR25-0067","Plumbing Water Heater","Closed","","03/04/2025","03/04/2025","06/05/2025","03/07/2025","Permit","545 MICHENER CT","00297-1-10","repalce 50 gal gas wh in 2nd floor closet with automatic water shut off"
"WHTR25-0066","Plumbing Water Heater","Closed","","03/03/2025","03/03/2025","06/12/2025","03/14/2025","Permit","1342 WOODBROOK CT","00317-4-13R","50 gallon gas water heater"
"WHTR25-0065","Plumbing Water Heater","Closed","","03/02/2025","03/02/2025","06/02/2025","03/04/2025","Permit","317 DOVE CREEK TRL","00218-3-14R","water heater 50 gal"
"WHTR25-0064","Plumbing Water Heater","Closed","","03/01/2025","03/01/2025","09/15/2025","06/16/2025","Permit","410 BRYN MEADOWS","00240-62-51","Replace 50 gal gas water heater in attic"
"WHTR25-0063","Plumbing Water Heater","Closed","","02/28/2025","02/28/2025","06/23/2025","03/24/2025","Permit","405 TIMBER LAKE WAY","00245-1-37R","Replace 50 GAL NG water heater"
"WHTR25-0062","Plumbing Water Heater","Closed","","02/28/2025","02/28/2025","06/02/2025","03/03/2025","Permit","1108 BRAZOS DR","00198-1-40","Install 50 gallon gas hot water heater"
"WHTR25-0061","Plumbing Water Heater","Closed","","02/28/2025","02/28/2025","06/02/2025","03/04/2025","Permit","807 DURHAM CT","00232-12-34","50 gal gas water heater"
"WHTR25-0060","Plumbing Water Heater","Closed","","02/28/2025","02/28/2025","06/02/2025","03/03/2025","Permit","703 WYNDSOR CREEK DR","00242-15-2","Replace 2 - 50 gal gas w/h in attic"
"WHTR25-0059","Plumbing Water Heater","Closed","","02/27/2025","02/27/2025","06/02/2025","03/03/2025","Permit","802 PARKDALE DR","00245-8-2","50 gal gas water heater"
"WHTR25-0058","Plumbing Water Heater","Closed","","02/25/2025","02/25/2025","05/27/2025","02/26/2025","Permit","2460 GREENBOUGH LN","00026--14","replace 2 gas water heaters in garage"
"WHTR25-0057","Plumbing Water Heater","Closed","","02/25/2025","02/25/2025","06/09/2025","03/10/2025","Permit","1625 BRUMLOW AVE","00224--3","Claffey Pools - Replace 6 gal water heater in ceiling over women's restroom"
"WHTR25-0056","Plumbing Water Heater","Closed","","02/24/2025","02/24/2025","06/02/2025","03/04/2025","Permit","808 ELMBROOK CT","00245-7-39","Replacing the 2 gas water heaters in the attic with 1 tankless unit"
"WHTR25-0055","Plumbing Water Heater","Closed","","02/24/2025","02/24/2025","06/09/2025","03/10/2025","Permit","900 JENNY TER","00242-16-38","Tankless Water Heater Installed"
"WHTR25-0054","Plumbing Water Heater","Closed","","02/24/2025","02/24/2025","05/27/2025","02/26/2025","Permit","1490 BENT TRAIL CIR","00234-9-30","install 1- tankless water heater- with gas upgrade"
"WHTR25-0053","Plumbing Water Heater","Closed","","02/21/2025","02/21/2025","06/03/2025","03/05/2025","Permit","505 REGENCY CROSSING","00236-42-10","Replace gas tankless water heater with new gas tankless water heater"
"WHTR25-0052","Plumbing Water Heater","Expired","","02/20/2025","02/20/2025","05/27/2025","","Permit","104 WILMINGTON CT","00267-2-11","Replace 50 gallon gas wh in attic"
"WHTR25-0051","Plumbing Water Heater","Closed","","02/18/2025","02/18/2025","05/27/2025","02/25/2025","Permit","1202 FOREST HILLS DR","00129-2-21","Tankless water heater in the attic."
"WHTR25-0050","Plumbing Water Heater","Closed","","02/18/2025","02/18/2025","05/22/2025","02/21/2025","Permit","408 WOODSONG WAY","00448-4-4","Replacing two (2) 50 gallon gas water heaters"
"WHTR25-0049","Plumbing Water Heater","Closed","","02/17/2025","02/17/2025","05/28/2025","02/27/2025","Permit","902 HILLCREST TRL","00196-3-6","Replacing 50 gal. gas water heater in attic."
"WHTR25-0048","Plumbing Water Heater","Expired","","02/17/2025","02/17/2025","05/18/2025","","Permit","505 COYOTE RD","00307-4-11","Replacing 2 gas water heaters"
"WHTR25-0047","Plumbing Water Heater","Closed","","02/14/2025","02/14/2025","05/20/2025","02/19/2025","Permit","2489 RAINTREE DR","00342--5K","50 gal gas water heater"
"WHTR25-0043","Plumbing Water Heater","Closed","","02/14/2025","02/14/2025","05/19/2025","02/17/2025","Permit","704 SUTTON MILL CT","00119-4-16","replace 50 gallon gas water heater 1st floor closet"
"WHTR25-0042","Plumbing Water Heater","Withdrawn","","02/13/2025","02/13/2025","05/27/2025","02/24/2025","Permit","504 TIMBER LAKE WAY Southlake TX","00245-4-18R","Electric tankless Water Heater Replacement"
"WHTR25-0041","Plumbing Water Heater","Closed","","02/12/2025","02/12/2025","05/19/2025","02/17/2025","Permit","925 SOUTH BEND TRL","00208-4-9","50 gal gas water heater"
"WHTR25-0040","Plumbing Water Heater","Closed","","02/12/2025","02/12/2025","05/27/2025","02/26/2025","Permit","315 E DOVE RD","00276-1-4R2","replaced water heater electric water heater and added flood stop"
"WHTR25-0039","Plumbing Water Heater","Expired","","02/11/2025","02/11/2025","05/12/2025","","Permit","726 BRYSON WAY","00233-59-10","Install Rinnai 11.1 Gas Tankless Water Heater in Garage"
"WHTR25-0038","Plumbing Water Heater","Closed","","02/10/2025","02/10/2025","05/19/2025","02/18/2025","Permit","1016 TENNYSON DR","00418-3-10","tankless water heater swapout"
"WHTR25-0037","Plumbing Water Heater","Closed","","02/10/2025","02/10/2025","05/27/2025","02/25/2025","Permit","200 CREEKWAY BEND","00234-9-11","2 Tankless water heater install"
"WHTR25-0036","Plumbing Water Heater","Closed","","02/10/2025","02/10/2025","05/15/2025","02/14/2025","Permit","716 LONGFORD DR","00242-13-7","replace 1- 50 gallon gas water heater"
"WHTR25-0035","Plumbing Water Heater","Closed","","02/06/2025","02/06/2025","05/14/2025","02/13/2025","Permit","108 KEYSTONE DR","00391-2-3","2-50 gal gas water heaters"
"WHTR25-0034","Plumbing Water Heater","Closed","","02/05/2025","02/05/2025","05/13/2025","02/12/2025","Permit","206 DONLEY CT","00198-3-28","GAS WATER HEATER REPLACEMENT"
"WHTR25-0033","Plumbing Water Heater","Closed","","02/05/2025","02/05/2025","05/27/2025","02/24/2025","Permit","302 WATERMERE DR","00406-2-3","tank to tankless"
"WHTR25-0032","Plumbing Water Heater","Closed","","02/03/2025","02/03/2025","05/08/2025","02/07/2025","Permit","306 SHEFFIELD DR","00213-3-3","50 gallon gas water heater"
"WHTR25-0031","Plumbing Water Heater","Closed","","02/03/2025","02/03/2025","05/15/2025","02/14/2025","Permit","721 SAXON TRL","00233-55-10","Install 50 Gallon Gas Water Heater in Garage"
"WHTR25-0030","Plumbing Water Heater","Closed","","01/30/2025","01/30/2025","05/12/2025","02/10/2025","Permit","1306 LAKEWAY DR","00213-4-3","Replacing water heater in pull down attic"
"WHTR25-0029","Plumbing Water Heater","Closed","","01/30/2025","01/30/2025","05/05/2025","02/04/2025","Permit","1315 BENT TRAIL CIR","00234-8-2","water heater 50 gallon gas"
"WHTR25-0028","Plumbing Water Heater","Closed","","01/30/2025","01/30/2025","05/05/2025","02/03/2025","Permit","1516 BYRON NELSON PKWY","00239-1-15","replace 50 gal gas wh in 2nd story attic through walk in  closet"
"WHTR25-0026","Plumbing Water Heater","Closed","","01/28/2025","01/28/2025","05/05/2025","02/04/2025","Permit","1216 COSTA AZUL CT","00260--5","replacing 50 gal water heater"
"WHTR25-0025","Plumbing Water Heater","Closed","","01/28/2025","01/28/2025","05/01/2025","01/31/2025","Permit","1206 MEADOW RIDGE CT","00196-4-16","50 gal gas wh replacement"
"WHTR25-0024","Plumbing Water Heater","Closed","","01/27/2025","01/27/2025","04/29/2025","01/29/2025","Permit","1656 ROYAL OAKS CT","00178--4","Replacing the electric water heater in the hall closet off of the kitchen"
"WHTR25-0023","Plumbing Water Heater","Closed","","01/27/2025","01/27/2025","04/30/2025","01/30/2025","Permit","1205 LANSDOWNE CT","00241-25-12","two 50 gallon gas water heaters"
"WHTR25-0022","Plumbing Water Heater","Closed","","01/24/2025","01/24/2025","04/28/2025","01/28/2025","Permit","1760 SLEEPY HOLLOW TRL","00294-1-4R7R-11","Replace 50 gallon gas water heater"
"WHTR25-0021","Plumbing Water Heater","Closed","","01/24/2025","01/24/2025","04/30/2025","01/30/2025","Permit","611 HEATHERGLEN DR","00232-34-2","replace 1- tankless water heater"
"WHTR25-0020","Plumbing Water Heater","Closed","","01/23/2025","01/23/2025","04/29/2025","01/29/2025","Permit","2151 ESTES PARK DR","00015-3-8","replace 2- 50 gallon gas wh"
"WHTR25-0019","Plumbing Water Heater","Closed","","01/22/2025","01/22/2025","05/05/2025","02/04/2025","Permit","605 CONCHO CT","00198-3-88","Install 50 Gallon Gas Water Heater in Upstairs Closet"
"WHTR25-0018","Plumbing Water Heater","Expired","","01/22/2025","01/22/2025","05/27/2025","","Permit","2120 SNOW MASS CT","00015-11-12","replace 1- 50 gallon gas water heater"
"WHTR25-0017","Plumbing Water Heater","Closed","","01/20/2025","01/20/2025","04/24/2025","01/24/2025","Permit","509 CLARIDEN RANCH RD","00307-3-8","tankless swapout"
"WHTR25-0016","Plumbing Water Heater","Expired","","01/17/2025","01/17/2025","04/30/2025","","Permit","1407 MCCRAE TRL","00100-2-32","Install 50 Gallon Electric Water Heater in Attic"
"WHTR25-0015","Plumbing Water Heater","Closed","","01/17/2025","01/17/2025","04/21/2025","01/21/2025","Permit","914 INDEPENDENCE PKWY","00120-1-10","Replace 50 gal gas water heater in attic"
"WHTR25-0014","Plumbing Water Heater","Closed","","01/17/2025","01/17/2025","04/21/2025","01/21/2025","Permit","1404 KENSINGTON CT","00236-39-2","Install Navien tankless w/h"
"WHTR25-0013","Plumbing Water Heater","Closed","","01/16/2025","01/16/2025","04/23/2025","01/23/2025","Permit","1203 LANSDOWNE CT","00241-25-13","replacing 2 water heaters"
"WHTR25-0012","Plumbing Water Heater","Expired","","01/15/2025","01/15/2025","04/28/2025","","Permit","600 GARDEN CT","00028--10","Replace 50 gallon gas wh in garage"
"WHTR25-0011","Plumbing Water Heater","Closed","","01/15/2025","01/15/2025","05/14/2025","02/13/2025","Permit","1440 BENT TRAIL CIR","00234-9-34","Install 50 Gallon Gas Water Heater in Attic"
"WHTR25-0010","Plumbing Water Heater","Closed","","01/15/2025","01/15/2025","04/17/2025","01/17/2025","Permit","3604 IRON MOUNTAIN RANCH CT","00308-1-6","REPLACE 50 GAL GAS WH IN GARAGE"
"WHTR25-0009","Plumbing Water Heater","Expired","","01/14/2025","01/14/2025","05/12/2025","","Permit","812 SAXON TRL","00233-57-6","Install 75 gal gas water heater in upstairs closet"
"WHTR25-0008","Plumbing Water Heater","Closed","","01/13/2025","01/13/2025","04/16/2025","01/16/2025","Permit","412 BRANDING IRON DR","00401-3-2","Install 2- 50 gal gas heaters in attic"
"WHTR25-0007","Plumbing Water Heater","Expired","","01/13/2025","01/13/2025","04/13/2025","","Permit","1203 CROSS TIMBER DR","00317-3-1","Install 40 gallon gas water heater in attic"
"WHTR25-0006","Plumbing Water Heater","Closed","","01/09/2025","01/09/2025","04/24/2025","01/24/2025","Permit","3504 SUNRISE RANCH RD","00308-3-6","Plumber will be replacing two gas 50 gallon water heaters located in the garage."
"WHTR25-0005","Plumbing Water Heater","Closed","","01/06/2025","01/06/2025","04/24/2025","01/24/2025","Permit","105 SURREY CT","00297-4-4","Install 50 Gallon Gas Water Heater in Garage Closet"
"WHTR25-0004","Plumbing Water Heater","Closed","","01/06/2025","01/06/2025","04/07/2025","01/07/2025","Permit","500 SHADY LN","00342--5B04D","Replacing the gas water heater in the guest house"
"WHTR25-0003","Plumbing Water Heater","Closed","","01/06/2025","01/06/2025","05/05/2025","02/04/2025","Permit","225 E BOB JONES RD","00103--4","Replace two (2) 50 gal gas water heaters in the attic with expansion tank and new Taco pump"
"WHTR25-0002","Plumbing Water Heater","Closed","","01/06/2025","01/06/2025","04/07/2025","01/07/2025","Permit","504 TIMBER LAKE WAY","00245-4-18R","Replace 75 gal ng wh"
"WHTR25-0001","Plumbing Water Heater","Closed","","01/03/2025","01/03/2025","04/14/2025","01/13/2025","Permit","1346 MEADOW GLEN","00317-5-19","Remove and replace Water Heater - 40 gal, Gas"
"WHTR24-0349","Plumbing Water Heater","Closed","","12/31/2024","12/31/2024","04/07/2025","01/07/2025","Permit","1106 LA PALOMA CT","00088-1-12R","Replace gas water heater in attic"
"WHTR24-0348","Plumbing Water Heater","Closed","","12/30/2024","12/30/2024","04/02/2025","01/02/2025","Permit","1565 BENT CREEK DR","00234-7-28","Install 50 gas water heater in the attic"
"WHTR24-0347","Plumbing Water Heater","Closed","","12/30/2024","12/30/2024","05/12/2025","02/11/2025","Permit","2609 SUMMIT RIDGE DR","00130-2-10","replacing 2 50 gal water heaters"
"WHTR24-0346","Plumbing Water Heater","Closed","","12/30/2024","12/30/2024","04/15/2025","01/15/2025","Permit","209 WESTWOOD DR","00271-1-23","Replace customer supplied 50 gallon gas water heater"
"WHTR24-0345","Plumbing Water Heater","Closed","","12/30/2024","12/30/2024","05/14/2025","02/13/2025","Permit","1106 CALAIS DR","00258-3-10","50 gal gas water heater replacement"
"WHTR24-0344","Plumbing Water Heater","Closed","","12/23/2024","12/23/2024","03/31/2025","12/31/2024","Permit","1209 OAKWOOD TRL","00311-2-28","50 gallon gas water heater in home."
"WHTR24-0343","Plumbing Water Heater","Closed","","12/19/2024","12/19/2024","03/31/2025","12/30/2024","Permit","309 TRAIL DUST DR","00401-5-9","TANK TO TANKLESS INSTALL"
"WHTR24-0342","Plumbing Water Heater","Closed","","12/18/2024","12/18/2024","04/02/2025","01/02/2025","Permit","204 CANYON LAKE DR","00087-2-19","replacing one water heater 5o gal"
"WHTR24-0341","Plumbing Water Heater","Closed","","12/17/2024","12/17/2024","05/12/2025","02/10/2025","Permit","2370 LONESOME DOVE AVE","00099-1-1R1R","Replace water heater in garage"
"WHTR24-0340","Plumbing Water Heater","Closed","","12/16/2024","12/16/2024","03/18/2025","12/18/2024","Permit","1435 N PEYTONVILLE AVE","00068--12","install 50 gal gas water heater"
"WHTR24-0339","Plumbing Water Heater","Closed","","12/12/2024","12/12/2024","03/20/2025","12/20/2024","Permit","1795 KINGSWOOD DR","00158-2-9","REPLACE 50 GAL GAS WATER HEATER IN CLOSET"
"WHTR24-0338","Plumbing Water Heater","Closed","","12/12/2024","12/12/2024","03/20/2025","12/20/2024","Permit","1601 BYRON NELSON PKWY","00239-5-26","double water heater swapout"
"WHTR24-0337","Plumbing Water Heater","Closed","","12/12/2024","12/12/2024","05/08/2025","02/07/2025","Permit","110 WILMINGTON CT","00267-1-6","install 3 50-gas water heaters 2 attic 1 over master bathroom"
"WHTR24-0336","Plumbing Water Heater","Closed","","12/11/2024","12/11/2024","04/08/2025","01/08/2025","Permit","927 PARKVIEW LN","00120-4-3R","Replacing gas tankless water heater 
(in attic)"
"WHTR24-0335","Plumbing Water Heater","Closed","","12/10/2024","12/10/2024","03/12/2025","12/12/2024","Permit","1105 TEALWOOD CT","00411-1-17","Replacing two (2) 50 gallon gas water heaters"
"WHTR24-0334","Plumbing Water Heater","Closed","","12/06/2024","12/06/2024","03/10/2025","12/09/2024","Permit","1001 SOUTH HOLLOW DR","00195-3-1","Replace 50 gallon gas water heater"
"WHTR24-0333","Plumbing Water Heater","Expired","","12/06/2024","12/06/2024","03/19/2025","","Permit","3301 GRAY LN","00305-2-1","INSTALL TWO ELECTRIC WATER HEATERS IN ATTIC AND OLD INTERIOR ROOM"
"WHTR24-0332","Plumbing Water Heater","Closed","","12/06/2024","12/06/2024","03/13/2025","12/13/2024","Permit","304 BLANCO CIR","00198-1-46","Replace gas tankless water heater"
"WHTR24-0331","Plumbing Water Heater","Closed","","12/04/2024","12/04/2024","03/17/2025","12/16/2024","Permit","904 SOUTH HOLLOW CT","00195-1-5","Gas tank water heater"
"WHTR24-0330","Plumbing Water Heater","Closed","","12/03/2024","12/03/2024","03/04/2025","12/04/2024","Permit","806 HUNTINGTON CT","00120-3-6R","Replacing 50 gal water heater in the attic"
"WHTR24-0329","Plumbing Water Heater","Expired","","12/03/2024","12/03/2024","03/03/2025","","Permit","925 PARKVIEW LN","00120-4-4R","Install non-condensing tankless water heater."
"WHTR24-0328","Plumbing Water Heater","Closed","","12/02/2024","12/02/2024","03/04/2025","12/04/2024","Permit","2407 TAYLOR ST","00011-1-12","Replacement of existing tank water heater with Bradford White water heater."
"WHTR24-0327","Plumbing Water Heater","Closed","","12/02/2024","12/02/2024","03/04/2025","12/04/2024","Permit","902 INDEPENDENCE PKWY","00120-3-16","Install two (2) 50 gal gas water heaters in the attic"
"WHTR24-0326","Plumbing Water Heater","Closed","","12/02/2024","12/02/2024","03/11/2025","12/11/2024","Permit","1213 KINGS BROOK DR","00129-3-20","water heater 50 gallon replacing two total"
"WHTR24-0325","Plumbing Water Heater","Closed","","11/29/2024","11/29/2024","03/03/2025","12/03/2024","Permit","160 BENT TRAIL DR","00234-6-1","Replacing the gas water heater in the closet"
"WHTR24-0324","Plumbing Water Heater","Closed","","11/27/2024","11/27/2024","03/05/2025","12/05/2024","Permit","2930 RIDGECREST DR","00216-1-1","Replace two electric water heaters.  One in the upper barn and one in the lower barn."
"WHTR24-0323","Plumbing Water Heater","Closed","","11/26/2024","11/26/2024","03/03/2025","12/02/2024","Permit","1628 TUSCAN RIDGE CIR","00252-2-19","GAS WATER HEATER REPLACEMENT"
"WHTR24-0322","Plumbing Water Heater","Closed","","11/26/2024","11/26/2024","03/05/2025","12/05/2024","Permit","104 CLEAR LAKE CT","00087-1-3","Replacing 50 gallon gas water heater"
"WHTR24-0321","Plumbing Water Heater","Closed","","11/26/2024","11/26/2024","03/03/2025","12/02/2024","Permit","702 ASHLEIGH LN","00232-12-74","replace 75 gallon gas water heater in garage"
"WHTR24-0320","Plumbing Water Heater","Closed","","11/25/2024","11/25/2024","03/10/2025","12/10/2024","Permit","1209 STRATHMORE DR","00241-26-4","Install Navien Tankless Water Heater"
"WHTR24-0319","Plumbing Water Heater","Closed","","11/22/2024","11/22/2024","03/04/2025","12/04/2024","Permit","1007 SOUTH HOLLOW DR","00195-2-10","REPLACE (2) 50 GAL GAS WH GARAGE AND CLOSET"
"WHTR24-0318","Plumbing Water Heater","Closed","","11/22/2024","11/22/2024","02/24/2025","11/26/2024","Permit","675 SOUTHVIEW TRL","00208-4-4","replacing one 50 gal gas water heater"
"WHTR24-0317","Plumbing Water Heater","Closed","","11/21/2024","11/21/2024","05/29/2025","02/28/2025","Permit","1512 MAIN ST","00206-21-25","75 gas tank water heater replacement on 3rd floor balcony closet"
"WHTR24-0316","Plumbing Water Heater","Closed","","11/19/2024","11/19/2024","03/12/2025","12/12/2024","Permit","501 PRESTON CT","00243-28-33","INSTALLING 50 GAL GAS WATER HEATER IN THE ATTIC"
"WHTR24-0315","Plumbing Water Heater","Expired","","11/19/2024","11/19/2024","02/17/2025","","Permit","109 BRENTWOOD CIR","00166-1-3","Replace (2) 50 gallon water heaters"
"WHTR24-0314","Plumbing Water Heater","Closed","","11/19/2024","11/19/2024","03/03/2025","12/03/2024","Permit","1218 SARAH PARK TRL","00242-16-28","change 50 gal gas water heater in attic."
"WHTR24-0313","Plumbing Water Heater","Expired","","11/19/2024","11/18/2024","02/17/2025","","Permit","1311 HAT CREEK TRL","00100-5-6","Replace two (2) 50 gal gas water heaters in attic"
"WHTR24-0312","Plumbing Water Heater","Closed","","11/18/2024","11/18/2024","02/24/2025","11/26/2024","Permit","904 WESTMINSTER WAY","00280-1-43","replace 1- 50 gallon gas water heater"
"WHTR24-0311","Plumbing Water Heater","Closed","","11/18/2024","11/18/2024","02/19/2025","11/21/2024","Permit","101 REGENT CT","00213-1-2","REPLACE 50 GALLON GAS WATER HEATER 2ND FLOOR ATTIC"
"WHTR24-0310","Plumbing Water Heater","Expired","","11/17/2024","11/17/2024","02/19/2025","","Permit","203 TIMBER LAKE WAY","00245-1-2","replace gas water heater in attic"
"WHTR24-0309","Plumbing Water Heater","Closed","","11/15/2024","11/15/2024","02/17/2025","11/18/2024","Permit","609 WINDING CREEK CT","00245-1-58","Replacing the gas water heater in the upstairs"
"WHTR24-0308","Plumbing Water Heater","Closed","","11/15/2024","11/15/2024","05/19/2025","02/18/2025","Permit","305 WINDING RIDGE TRL Southlake TX","00459-A-9","install 50 gallon gas water heater"
"WHTR24-0307","Plumbing Water Heater","Closed","","11/15/2024","11/15/2024","05/19/2025","02/18/2025","Permit","1719 REDWING DR","00122-8-63","REPLACE TWO (2)  50 GAL GAS WH in attic"
"WHTR24-0306","Plumbing Water Heater","Closed","","11/13/2024","11/13/2024","02/19/2025","11/21/2024","Permit","303 CHESTNUT COVE CIR","00295-4-9","Replace 50-gal Gas WH in garage"
"WHTR24-0305","Plumbing Water Heater","Closed","","11/12/2024","11/12/2024","02/05/2026","11/07/2025","Permit","200 E CONTINENTAL BLVD","00037-1-3R2","Replace tankless water heater with new Navien tankless water heater"
"WHTR24-0304","Plumbing Water Heater","Closed","","11/09/2024","11/09/2024","02/17/2025","11/18/2024","Permit","1311 SUNSHINE LN","00376--3A01H","Install 50 gallon gas in garage"
"WHTR24-0303","Plumbing Water Heater","Closed","","11/08/2024","11/08/2024","06/25/2025","03/27/2025","Permit","407 WATERMERE DR","00433---09","Tankless water heater replacement with leak protector"
"WHTR24-0302","Plumbing Water Heater","Expired","","11/07/2024","11/07/2024","02/24/2025","","Permit","720 LOVE HENRY CT","00062-1-6","INSTALLING 50 GAL GAS WATER HEATER IN ATTIC"
"WHTR24-0301","Plumbing Water Heater","Closed","","11/06/2024","11/06/2024","02/10/2025","11/11/2024","Permit","1725 SLEEPY HOLLOW TRL","00294-1-18A","replacing a 40 and 50 gallon water heater"
"WHTR24-0300","Plumbing Water Heater","Closed","","11/06/2024","11/06/2024","02/10/2025","11/11/2024","Permit","3120 MERRIMAC CT","00297-2-22","Replace 50 gallon gas water heater & repair gas line to pool heater."
"WHTR24-0299","Plumbing Water Heater","Closed","","11/04/2024","11/04/2024","02/04/2025","11/06/2024","Permit","1401 PECOS DR","00198-4-22","Replacing 2 gas water heaters"
"WHTR24-0298","Plumbing Water Heater","Closed","","11/03/2024","11/03/2024","02/04/2025","11/06/2024","Permit","722 SAXON TRL","00233-56-14","replacing one 50 gal water heater"
"WHTR24-0297","Plumbing Water Heater","Closed","","11/01/2024","11/01/2024","05/05/2025","02/03/2025","Permit","4383 SODA RIDGE RD","00093-C-2R","Replace tankless with new Navien tankless water heater"
"WHTR24-0296","Plumbing Water Heater","Closed","","11/04/2024","10/31/2024","02/03/2025","11/05/2024","Permit","327 WATERMERE DR","00406-1-4R02","Replacing 50 gal gas WH in the attic"
"WHTR24-0295","Plumbing Water Heater","Closed","","10/30/2024","10/30/2024","01/30/2025","11/01/2024","Permit","300 DONLEY CT","00198-3-33","Replacing 50 gal gas WH in hallway closet"
"WHTR24-0294","Plumbing Water Heater","Closed","","10/29/2024","10/29/2024","01/30/2025","11/01/2024","Permit","717 MONTE CARLO DR","00434-6-12","replacing 2 elec 50 gal water heaters"
"WHTR24-0293","Plumbing Water Heater","Closed","","10/29/2024","10/29/2024","02/03/2025","11/05/2024","Permit","410 SOUTHVIEW TRL","00208-6-1","Replace gas tankless water heater with new tankless"
"WHTR24-0292","Plumbing Water Heater","Closed","","10/28/2024","10/28/2024","02/04/2025","11/06/2024","Permit","2000 ESTES PARK DR","00015-8-5","tankless water heater replacement"
"WHTR24-0291","Plumbing Water Heater","Closed","","10/25/2024","10/25/2024","01/27/2025","10/28/2024","Permit","2602 MEDLIN CT","00100-1-18","Replace 50 gal gas water heater in attic"
"WHTR24-0290","Plumbing Water Heater","Closed","","10/25/2024","10/25/2024","02/04/2025","11/06/2024","Permit","400 BRYN MEADOWS","00240-62-46","REPLACE TWO 50 GALLON GAS WATER HEATERS IN ATTIC"
"WHTR24-0289","Plumbing Water Heater","Closed","","10/23/2024","10/23/2024","01/22/2025","10/24/2024","Permit","606 MORNINGSIDE DR","00125-2-4","Main Water Tankless Heating System Installation"
"WHTR24-0288","Plumbing Water Heater","Closed","","10/23/2024","10/23/2024","01/27/2025","10/31/2024","Permit","1633 TUSCAN RIDGE CIR","00252-1-23","Replace two 50 gallon electric water heaters"
"WHTR24-0287","Plumbing Water Heater","Closed","","10/22/2024","10/22/2024","01/22/2025","10/24/2024","Permit","1205 HAT CREEK TRL","00100-1-8","Replacing the gas water heater in the attic"
"WHTR24-0286","Plumbing Water Heater","Closed","","10/22/2024","10/22/2024","01/22/2025","10/24/2024","Permit","1202 SAN AUGUSTINE CT","00198-5-13","replace 1- 50 gallon gas water heater"
